code,category,parent_category
00500,ABRASIVES,Construction supplies and services
00500,ABRASIVES,Facilities and landscaping supplies and services
01000,"ACOUSTICAL TILE, INSULATING MATERIALS, AND SUPPLIES",Construction supplies and services
01000,"ACOUSTICAL TILE, INSULATING MATERIALS, AND SUPPLIES",Facilities and landscaping supplies and services
01500,"ADDRESSING, COPYING, MIMEOGRAPH, AND SPIRIT DUPLICATING MACHINE SUPPLIES: CHEMICALS, INKS, PAPER, ETC.",Office supplies and furniture
02500,AIR COMPRESSORS AND ACCESSORIES,Construction supplies and services
02500,AIR COMPRESSORS AND ACCESSORIES,Facilities and landscaping supplies and services
03100,"AIR CONDITIONING, HEATING, AND VENTILATING: EQUIPMENT, PARTS AND ACCESSORIES (SEE RELATED ITEMS IN CLASS 740)",Facilities and landscaping supplies and services
03500,"AIRCRAFT AND AIRPORT EQUIPMENT, PARTS, AND SUPPLIES",Heavy equipment and vehicles
03700,"AMUSEMENT, DECORATIONS, ENTERTAINMENT, TOYS, ETC.",Events and recreation supplies and services
04500,"APPLIANCES AND EQUIPMENT, HOUSEHOLD TYPE",General Equipment & Services
05000,ART EQUIPMENT AND SUPPLIES,Office supplies and furniture
05000,ART EQUIPMENT AND SUPPLIES,Events and recreation supplies and services
05200,ART OBJECTS,"Planning, architectural, and engineering services"
05500,"AUTOMOTIVE ACCESSORIES FOR AUTOMOBILES, BUSES, TRAILERS, TRUCKS, ETC.",Heavy equipment and vehicles
06000,AUTOMOTIVE AND TRAILER MAINTENANCE ITEMS AND REPAIR/REPLACEMENT PARTS,Heavy equipment and vehicles
06500,"AUTOMOTIVE AND TRAILER BODIES, ACCESSORIES, AND PARTS",Heavy equipment and vehicles
07000,AUTOMOTIVE VEHICLES AND RELATED TRANSPORTATION EQUIPMENT (INCLUDING TRAILERS),Heavy equipment and vehicles
07500,AUTOMOTIVE SHOP EQUIPMENT AND SUPPLIES,Heavy equipment and vehicles
08000,"BADGES, EMBLEMS, NAME TAGS AND PLATES, JEWELRY, ETC.",Apparel
08000,"BADGES, EMBLEMS, NAME TAGS AND PLATES, JEWELRY, ETC.",Public safety supplies and services
08500,"BAGS, BAGGING, TIES, AND EROSION CONTROL EQUIPMENT",Facilities and landscaping supplies and services
08500,"BAGS, BAGGING, TIES, AND EROSION CONTROL EQUIPMENT",Construction supplies and services
09000,"BAKERY EQUIPMENT, COMMERCIAL",General Equipment & Services
09500,BARBER AND BEAUTY SHOP EQUIPMENT AND SUPPLIES,General Equipment & Services
10000,"BARRELS, DRUMS, KEGS, AND CONTAINERS",General Equipment & Services
10000,"BARRELS, DRUMS, KEGS, AND CONTAINERS",Facilities and landscaping supplies and services
10500,BEARINGS (EXCEPT WHEEL BEARINGS AND SEALS -SEE CLASS 060),Heavy equipment and vehicles
11000,BELTS AND BELTING: AUTOMOTIVE AND INDUSTRIAL,Heavy equipment and vehicles
11500,"BIOCHEMICALS, RESEARCH",Chemicals
12000,"BOATS, MOTORS, AND MARINE AND WILDLIFE SUPPLIES",Heavy equipment and vehicles
12500,BOOKBINDING SUPPLIES,General Equipment & Services
13500,"BRICKS AND OTHER CLAY PRODUCTS, REFRACTORY MATERIALS, AND STONE PRODUCTS",Construction supplies and services
13500,"BRICKS AND OTHER CLAY PRODUCTS, REFRACTORY MATERIALS, AND STONE PRODUCTS",Facilities and landscaping supplies and services
14000,"BROOM, BRUSH, AND MOP MANUFACTURING MACHINERY AND SUPPLIES",Facilities and landscaping supplies and services
14500,BRUSHES (NOT OTHERWISE CLASSIFIED),Construction supplies and services
15000,BUILDER'S SUPPLIES,Construction supplies and services
15000,BUILDER'S SUPPLIES,Facilities and landscaping supplies and services
15500,BUILDINGS AND STRUCTURES: FABRICATED AND PREFABRICATED,Construction supplies and services
16500,"CAFETERIA AND KITCHEN EQUIPMENT, COMMERCIAL",General Equipment & Services
16500,"CAFETERIA AND KITCHEN EQUIPMENT, COMMERCIAL",Facilities and landscaping supplies and services
17500,CHEMICAL LABORATORY EQUIPMENT AND SUPPLIES,Chemicals
18000,CHEMICAL RAW MATERIALS (IN LARGE QUANTITIES PRIMARILY FOR MANUFACTURING JANITORIAL AND LAUNDRY PRODUCTS),Chemicals
18000,CHEMICAL RAW MATERIALS (IN LARGE QUANTITIES PRIMARILY FOR MANUFACTURING JANITORIAL AND LAUNDRY PRODUCTS),Facilities and landscaping supplies and services
19000,"CHEMICALS AND SOLVENTS, COMMERCIAL (IN BULK)",Chemicals
19200,"CLEANING COMPOSITIONS, DETERGENTS, SOLVENTS, AND STRIPPERS - PREPACKAGED",Chemicals
19200,"CLEANING COMPOSITIONS, DETERGENTS, SOLVENTS, AND STRIPPERS - PREPACKAGED",Facilities and landscaping supplies and services
19300,"CLINICAL LABORATORY REAGENTS AND TESTS (BLOOD GROUPING, DIAGNOSTIC, DRUG MONITORING, ETC.)",Medical Supplies & Services
19500,"CLOCKS, TIMERS, WATCHES, AND JEWELERS' AND WATCHMAKERS' TOOLS AND EQUIPMENT",General Equipment & Services
20000,"CLOTHING, ATHLETIC, CASUAL, DRESS, UNIFORM, WEATHER RELATED, WORK",Apparel
20100,CLOTHING ACCESSORIES (SEE CLASS 800 FOR SHOES AND BOOTS),Apparel
20400,COMPUTER HARDWARE AND PERIPHERALS FOR MICROCOMPUTERS,Technology supplies and services
20600,COMPUTER HARDWARE AND PERIPHERALS FOR MINI AND MAIN FRAME COMPUTERS,Technology supplies and services
20700,COMPUTER ACCESSORIES AND SUPPLIES,Technology supplies and services
20800,COMPUTER SOFTWARE FOR MICROCOMPUTERS (PREPROGRAMMED),Technology supplies and services
20900,COMPUTER SOFTWARE FOR MINI AND MAINFRAME COMPUTERS (PREPROGRAMMED),Technology supplies and services
21000,"CONCRETE AND METAL CULVERTS, PILINGS, SEPTIC TANKS, ACCESSORIES AND SUPPLIES",Construction supplies and services
21000,"CONCRETE AND METAL CULVERTS, PILINGS, SEPTIC TANKS, ACCESSORIES AND SUPPLIES",Facilities and landscaping supplies and services
22000,"CONTROLLING, INDICATING, MEASURING, MONITORING, AND RECORDING INSTRUMENTS AND SUPPLIES",General Equipment & Services
22500,"COOLERS, DRINKING WATER (WATER FOUNTAINS)",Facilities and landscaping supplies and services
22500,"COOLERS, DRINKING WATER (WATER FOUNTAINS)",Events and recreation supplies and services
23200,"CRAFTS, GENERAL",Events and recreation supplies and services
23300,"CRAFTS, SPECIALIZED",Events and recreation supplies and services
24000,"CUTLERY, DISHES, FLATWARE, GLASSWARE, TRAYS, UTENSILS, AND SUPPLIES",Events and recreation supplies and services
25000,DATA PROCESSING CARDS AND PAPER,Technology supplies and services
25500,DECALS AND STAMPS,Events and recreation supplies and services
25500,DECALS AND STAMPS,Office supplies and services
26500,"DRAPERIES, CURTAINS, AND UPHOLSTERY MATERIAL (INCLUDING AUTOMOBILE)",Office supplies and furniture
26900,DRUGS AND PHARMACEUTICALS,Medical Supplies & Services
26900,DRUGS AND PHARMACEUTICALS,Public safety supplies and services
27100,"DRUGS, PHARMACEUTICALS, AND SETS (FOR LARGE-VOLUME PARENTERAL ADMINISTRATION, INFUSION, IRRIGATION, AND TUBE FEEDING)",Medical Supplies & Services
28000,ELECTRICAL CABLES AND WIRES (NOT ELECTRONIC),Construction supplies and services
28000,ELECTRICAL CABLES AND WIRES (NOT ELECTRONIC),Facilities and landscaping supplies and services
28500,ELECTRICAL EQUIPMENT AND SUPPLIES (EXCEPT CABLE AND WIRE),Construction supplies and services
28500,ELECTRICAL EQUIPMENT AND SUPPLIES (EXCEPT CABLE AND WIRE),Facilities and landscaping supplies and services
28700,"ELECTRONIC COMPONENTS, REPLACEMENT PARTS, AND ACCESSORIES: AND MISCELLANEOUS ELECTRONIC EQUIPMENT (NOT FOR TESTING OR ANALYZING -SEE 730)",Technology supplies and services
29000,ENERGY COLLECTING EQUIPMENT AND ACCESSORIES: SOLAR AND WIND,Utilities
29000,ENERGY COLLECTING EQUIPMENT AND ACCESSORIES: SOLAR AND WIND,Facilities and landscaping supplies and services
29500,"ELEVATORS AND ESCALATORS, BUILDING TYPE",Construction supplies and services
30500,"ENGINEERING EQUIPMENT, SURVEYING EQUIPMENT, DRAWING INSTRUMENTS, AND SUPPLIES","Planning, architecture, and engineering services"
31000,"ENVELOPES, PLAIN OR PRINTED",Office supplies and furniture
31500,"EPOXY BASED FORMULATIONS FOR ADHESIVES, COATINGS, AND RELATED AGENTS",Construction supplies and services
31500,"EPOXY BASED FORMULATIONS FOR ADHESIVES, COATINGS, AND RELATED AGENTS",General Equipment & Services
31800,FARE COLLECTION EQUIPMENT AND SUPPLIES,General Equipment & Services
32000,"FASTENING, PACKAGING, STRAPPING, TYING EQUIPMENT AND SUPPLIES",General Equipment & Services
32000,"FASTENING, PACKAGING, STRAPPING, TYING EQUIPMENT AND SUPPLIES",Facilities and landscaping supplies and services
32500,"FEED, BEDDING, VITAMINS AND SUPPLEMENTS FOR ANIMALS (SEE CLASS 875 FOR DRUGS AND PHARMACEUTICALS FOR ANIMALS)",General Equipment & Services
32500,"FEED, BEDDING, VITAMINS AND SUPPLEMENTS FOR ANIMALS (SEE CLASS 875 FOR DRUGS AND PHARMACEUTICALS FOR ANIMALS)",Facilities and landscaping supplies and services
33000,FENCING,Facilities and landscaping supplies and services
33500,FERTILIZERS AND SOIL CONDITIONERS,Facilities and landscaping supplies and services
34000,FIRE PROTECTION EQUIPMENT AND SUPPLIES,Public safety supplies and services
34500,FIRST AID AND SAFETY EQUIPMENT AND SUPPLIES (EXCEPT NUCLEAR AND WELDING),Public safety supplies and services
34500,FIRST AID AND SAFETY EQUIPMENT AND SUPPLIES (EXCEPT NUCLEAR AND WELDING),Medical Supplies
35000,"FLAGS, FLAG POLES, BANNERS, AND ACCESSORIES",General Equipment & Services
35000,"FLAGS, FLAG POLES, BANNERS, AND ACCESSORIES",Facilities and landscaping supplies and services
36000,"FLOOR COVERING, FLOOR COVERING INSTALLATION AND REMOVAL EQUIPMENT, AND SUPPLIES",Construction supplies and services
36000,"FLOOR COVERING, FLOOR COVERING INSTALLATION AND REMOVAL EQUIPMENT, AND SUPPLIES",Facilities and landscaping supplies and services
36500,"FLOOR MAINTENANCE MACHINES, PARTS, AND ACCESSORIES",Facilities and landscaping supplies and services
37000,FOOD PROCESSING AND CANNING EQUIPMENT AND SUPPLIES,General Equipment & Services
37500,FOODS: BAKERY PRODUCTS (FRESH),Events and recreation supplies and services
38000,FOODS: DAIRY PRODUCTS (FRESH),Events and recreation supplies and services
38500,"FOODS, FROZEN",Events and recreation supplies and services
39000,FOODS: PERISHABLE,Events and recreation supplies and services
39300,FOODS: STAPLE GROCERY AND GROCER'S MISCELLANEOUS ITEMS,Events and recreation supplies and services
39500,"FORMS, CONTINUOUS: COMPUTER PAPER, FORM LABELS, SNAP-OUT FORMS, AND FOLDERS FOR FORMS",Office supplies and furniture
40000,"FOUNDRY CASTINGS, EQUIPMENT, AND SUPPLIES",General Equipment & Services
40500,"FUEL, OIL, GREASE AND LUBRICANTS",Heavy equipment and vehicles
41000,FURNITURE: HEALTH CARE AND HOSPITAL FACILITY,Medical Supplies & Services
41500,FURNITURE: LABORATORY,General Equipment & Services
42000,"FURNITURE: CAFETERIA, CHAPEL, DORMITORY, HOUSEHOLD, LIBRARY, LOUNGE, SCHOOL",General Equipment & Services
42500,FURNITURE: OFFICE,Office supplies and furniture
43000,"GASES, CONTAINERS, EQUIPMENT: LABORATORY, MEDICAL, AND WELDING",Medical Supplies & Services
43000,"GASES, CONTAINERS, EQUIPMENT: LABORATORY, MEDICAL, AND WELDING",Public safety supplies and services
43500,"GERMICIDES, CLEANERS, AND RELATED SANITATION PRODUCTS FOR HEALTH CARE PERSONNEL",Medical Supplies & Services
43500,"GERMICIDES, CLEANERS, AND RELATED SANITATION PRODUCTS FOR HEALTH CARE PERSONNEL",Public safety supplies and services
44000,GLASS AND GLAZING SUPPLIES,General Equipment & Services
44000,GLASS AND GLAZING SUPPLIES,Facilities and landscaping supplies and services
44500,"HAND TOOLS (POWERED AND NON-POWERED), ACCESSORIES AND SUPPLIES",Construction supplies and services
44500,"HAND TOOLS (POWERED AND NON-POWERED), ACCESSORIES AND SUPPLIES",Facilities and landscaping supplies and services
45000,HARDWARE AND RELATED ITEMS,Construction supplies and services
45000,HARDWARE AND RELATED ITEMS,Facilities and landscaping supplies and services
46000,"HOSE, ACCESSORIES, AND SUPPLIES: INDUSTRIAL, COMMERCIAL, AND GARDEN",Construction supplies and services
46000,"HOSE, ACCESSORIES, AND SUPPLIES: INDUSTRIAL, COMMERCIAL, AND GARDEN",Facilities and landscaping supplies and services
46500,"HOSPITAL AND SURGICAL EQUIPMENT, INSTRUMENTS, AND SUPPLIES",Public safety supplies and services
46500,"HOSPITAL AND SURGICAL EQUIPMENT, INSTRUMENTS, AND SUPPLIES",Medical Supplies & Services
47000,"HOSPITAL HANDICAP AND RELATED SPECIALIZED EQUIPMENT AND SUPPLIES: MOBILITY, SPEECH IMPAIRED, AND RESTRAINT ITEMS",Medical Supplies & Services
47000,"HOSPITAL HANDICAP AND RELATED SPECIALIZED EQUIPMENT AND SUPPLIES: MOBILITY, SPEECH IMPAIRED, AND RESTRAINT ITEMS",Public safety supplies and services
47500,"HOSPITAL, SURGICAL, AND RELATED MEDICAL ACCESSORIES AND SUNDRY ITEMS",Medical Supplies & Services
47500,"HOSPITAL, SURGICAL, AND RELATED MEDICAL ACCESSORIES AND SUNDRY ITEMS",Public safety supplies and services
48500,"JANITORIAL SUPPLIES, GENERAL LINE",Facilities and landscaping supplies and services
49000,"LABORATORY EQUIPMENT AND ACCESSORIES (FOR GENERAL ANALYTICAL AND RESEARCH USE): NUCLEAR, OPTICAL, AND PHYSICAL",General Equipment & Services
49300,"LABORATORY EQUIPMENT AND ACCESSORIES: BIOCHEMISTRY, CHEMISTRY, ENVIRONMENTAL SCIENCE, ETC.",Chemicals
49500,"LABORATORY AND FIELD EQUIPMENT AND SUPPLIES: BIOLOGY, BOTANY, GEOLOGY, MICROBIOLOGY, ZOOLOGY, ETC.",General Equipment & Services
50000,"LAUNDRY AND DRY CLEANING EQUIPMENT, ACCESSORIES, PARTS AND SUPPLIES - COMMERCIAL",Facilities and landscaping supplies and services
50500,LAUNDRY AND DRY CLEANING COMPOUNDS AND SUPPLIES,Facilities and landscaping supplies and services
51000,LAUNDRY TEXTILES AND SUPPLIES,Facilities and landscaping supplies and services
51500,"LAWN MAINTENANCE EQUIPMENT, ACCESSORIES, AND PARTS (NON-AGRICULTURAL APPLICATIONS)",Facilities and landscaping supplies and services
52000,"LEATHER AND RELATED EQUIPMENT, PRODUCTS, ACCESSORIES, AND SUPPLIES",General Equipment & Services
52500,"LIBRARY AND ARCHIVAL EQUIPMENT, MACHINES, AND SUPPLIES",General Equipment & Services
53000,"LUGGAGE, BRIEF CASES, PURSES AND RELATED ITEMS",General Equipment & Services
54000,LUMBER AND RELATED PRODUCTS,Construction supplies and services
54000,LUMBER AND RELATED PRODUCTS,Heavy equipment and vehicles
54500,"MACHINERY AND HARDWARE, INDUSTRIAL",Construction supplies and services
54500,"MACHINERY AND HARDWARE, INDUSTRIAL",Heavy equipment and vehicles
54500,"MACHINERY AND HARDWARE, INDUSTRIAL",Facilities and landscaping supplies and services
54500,"MACHINERY AND HARDWARE, INDUSTRIAL",Facilities and landscaping supplies and services
54500,"MACHINERY AND HARDWARE, INDUSTRIAL",Facilities and landscaping supplies and services
54500,"MACHINERY AND HARDWARE, INDUSTRIAL",Facilities and landscaping supplies and services
55000,"MARKERS, PLAQUES AND TRAFFIC CONTROL DEVICES",General Equipment & Services
55000,"MARKERS, PLAQUES AND TRAFFIC CONTROL DEVICES",Facilities and landscaping supplies and services
55500,MARKING AND STENCILING DEVICES,General Equipment & Services
55600,MASS TRANSPORTATION - TRANSIT BUS,Heavy equipment and vehicles
55700,MASS TRANSPORTATION - TRANSIT BUS ACCESSORIES AND PARTS,Heavy equipment and vehicles
55800,MASS TRANSPORTATION - RAIL VEHICLES AND SYSTEMS,Heavy equipment and vehicles
55900,MASS TRANSPORTATION - RAIL VEHICLE PARTS AND ACCESSORIES,Heavy equipment and vehicles
56000,MATERIAL HANDLING AND STORAGE EQUIPMENT AND ALLIED ITEMS,Construction supplies and services
56000,MATERIAL HANDLING AND STORAGE EQUIPMENT AND ALLIED ITEMS,Facilities and landscaping supplies and services
57000,"METALS: BARS, PLATES, RODS, SHEETS, STRIPS, STRUCTURAL SHAPES, TUBING, AND FABRICATED ITEMS",Construction supplies and services
57000,"METALS: BARS, PLATES, RODS, SHEETS, STRIPS, STRUCTURAL SHAPES, TUBING, AND FABRICATED ITEMS",Facilities and landscaping supplies and services
57500,"MICROFICHE AND MICROFILM EQUIPMENT, ACCESSORIES, AND SUPPLIES",General Equipment & Services
57800,MISCELLANEOUS PRODUCTS,General Equipment & Services
58000,"MUSICAL INSTRUMENTS, ACCESSORIES, AND SUPPLIES",General Equipment & Services
