code,category,parent_category
59000,NOTIONS AND RELATED SEWING ACCESSORIES AND SUPPLIES,General Equipment & Services
59500,"NURSERY STOCK, EQUIPMENT, AND SUPPLIES",Facilities and landscaping supplies and services
60000,"OFFICE MACHINES, EQUIPMENT, AND ACCESSORIES",Office supplies and furniture
60500,"OFFICE MECHANICAL AIDS, SMALL MACHINES, AND APPARATUSES",Office supplies and furniture
61000,"OFFICE SUPPLIES: CARBON PAPER AND RIBBONS, ALL TYPES",Office supplies and furniture
61500,"OFFICE SUPPLIES, GENERAL",Office supplies and furniture
62000,"OFFICE SUPPLIES: ERASERS, INKS, LEADS, PENS, PENCILS, ETC.",Office supplies and furniture
62500,"OPTICAL EQUIPMENT, ACCESSORIES, AND SUPPLIES",General Equipment & Services
63000,"PAINT, PROTECTIVE COATINGS, VARNISH, WALLPAPER, AND RELATED PRODUCTS",Construction supplies and services
63000,"PAINT, PROTECTIVE COATINGS, VARNISH, WALLPAPER, AND RELATED PRODUCTS",Facilities and landscaping supplies and services
63500,PAINTING EQUIPMENT AND ACCESSORIES,Construction supplies and services
63500,PAINTING EQUIPMENT AND ACCESSORIES,Facilities and landscaping supplies and services
64000,"PAPER AND PLASTIC PRODUCTS, DISPOSABLE",Office supplies and furniture
64500,PAPER (FOR OFFICE AND PRINT SHOP USE),Office supplies and furniture
65000,"PARK, PLAYGROUND, RECREATIONAL AREA AND SWIMMING POOL EQUIPMENT",Facilities and landscaping supplies and services
65200,PERSONAL HYGIENE AND GROOMING EQUIPMENT AND SUPPLIES,General Equipment & Services
65200,PERSONAL HYGIENE AND GROOMING EQUIPMENT AND SUPPLIES,Events and recreation supplies and services
65500,"PHOTOGRAPHIC EQUIPMENT AND SUPPLIES (NOT INCLUDING GRAPHIC ARTS, MICROFILM, AND X-RAY)",General Equipment & Services
65800,PIPE AND TUBING,Construction supplies and services
65800,PIPE AND TUBING,Facilities and landscaping supplies and services
65900,PIPE AND TUBING FITTINGS,Construction supplies and services
65900,PIPE AND TUBING FITTINGS,Facilities and landscaping supplies and services
66500,"PLASTICS, RESINS, FIBERGLASS: CONSTRUCTION, FORMING, LAMINATING, AND MOLDING EQUIPMENT, ACCESSORIES, AND SUPPLIES",Construction supplies and services
67000,"PLUMBING EQUIPMENT, FIXTURES, AND SUPPLIES",Construction supplies and services
67000,"PLUMBING EQUIPMENT, FIXTURES, AND SUPPLIES",Facilities and landscaping supplies and services
67500,POISONS: AGRICULTURAL AND INDUSTRIAL,Chemicals
67500,POISONS: AGRICULTURAL AND INDUSTRIAL,Facilities and landscaping supplies and services
68000,POLICE EQUIPMENT AND SUPPLIES,Public safety supplies and services
69000,"POWER GENERATION EQUIPMENT, ACCESSORIES, AND SUPPLIES",Utilities
69000,"POWER GENERATION EQUIPMENT, ACCESSORIES, AND SUPPLIES",Heavy equipment and vehicles
69100,"POWER TRANSMISSION EQUIPMENT - ELECTRICAL, MECHANICAL, AIR AND HYDRAULIC",Utilities
69100,"POWER TRANSMISSION EQUIPMENT - ELECTRICAL, MECHANICAL, AIR AND HYDRAULIC",Heavy equipment and vehicles
70000,PRINTING PLANT EQUIPMENT AND SUPPLIES (EXCEPT PAPERS),General Equipment & Services
71000,"PROSTHETIC DEVICES, HEARING AIDS, AUDITORY TESTING EQUIPMENT, ELECTRONIC READING DEVICES, ETC.",Medical Supplies & Services
71500,"PUBLICATIONS AND AUDIOVISUAL MATERIALS (PREPARED MATERIALS ONLY, NOT EQUIPMENT, SUPPLIES, OR PRODUCTION)",Business services
71500,"PUBLICATIONS AND AUDIOVISUAL MATERIALS (PREPARED MATERIALS ONLY, NOT EQUIPMENT, SUPPLIES, OR PRODUCTION)",Business services
72000,PUMPING EQUIPMENT AND ACCESSORIES,Heavy equipment and vehicles
72000,PUMPING EQUIPMENT AND ACCESSORIES,Facilities and landscaping supplies and services
72500,"RADIO COMMUNICATION, TELEPHONE, AND TELECOMMUNICATION EQUIPMENT, ACCESSORIES, AND SUPPLIES",Technology supplies and services
73000,"RADIO COMMUNICATION AND TELECOMMUNICATION TESTING, MEASURING, AND ANALYZING EQUIPMENT, ACCESSORIES AND SUPPLIES",Technology supplies and services
73500,"RAGS, SHOP TOWELS, AND WIPING CLOTHS",General Equipment & Services
73500,"RAGS, SHOP TOWELS, AND WIPING CLOTHS",Facilities and landscaping supplies and services
74000,REFRIGERATION EQUIPMENT AND ACCESSORIES,General Equipment & Services
74000,REFRIGERATION EQUIPMENT AND ACCESSORIES,Facilities and landscaping supplies and services
74500,ROAD AND HIGHWAY BUILDING MATERIALS (ASPHALTIC),Construction supplies and services
75000,ROAD AND HIGHWAY BUILDING MATERIALS (NOT ASPHALTIC),Construction supplies and services
75500,ROAD AND HIGHWAY EQUIPMENT AND PARTS: ASPHALT AND CONCRETE HANDLING AND PROCESSING,Construction supplies and services
76000,"ROAD AND HIGHWAY EQUIPMENT: EARTH HANDLING, GRADING, MOVING, PACKING, ETC.",Construction supplies and services
76500,"ROAD AND HIGHWAY EQUIPMENT (EXCEPT ASPHALT, CONCRETE, AND EARTH HANDLING EQUIPMENT IN CLASSES 755 AND 760)",Construction supplies and services
77000,ROOFING,Construction supplies and services
77000,ROOFING,Facilities and landscaping supplies and services
77500,SALT (SODIUM CHLORIDE) (SEE CLASS 393 FOR TABLE SALT),Chemicals
78000,SCALES AND WEIGHING APPARATUS (SEE 175-08 FOR LABORATORY BALANCES),General Equipment & Services
78000,SCALES AND WEIGHING APPARATUS (SEE 175-08 FOR LABORATORY BALANCES),Heavy equipment and vehicles
78500,SCHOOL EQUIPMENT AND SUPPLIES,General Equipment & Services
79000,"SEED, SOD, SOIL, AND INOCULANTS",Facilities and landscaping supplies and services
79500,"SEWING ROOM AND TEXTILE MACHINERY, AND ACCESSORIES",General Equipment & Services
80000,SHOES AND BOOTS,Apparel
80100,"SIGNS, SIGN MATERIALS, SIGN MAKING EQUIPMENT, AND RELATED SUPPLIES",General Equipment & Services
80300,"SOUND SYSTEMS, COMPONENTS, AND ACCESSORIES: GROUP INTERCOM, MUSIC, PUBLIC ADDRESS, ETC.",Events and recreation supplies and services
80300,"SOUND SYSTEMS, COMPONENTS, AND ACCESSORIES: GROUP INTERCOM, MUSIC, PUBLIC ADDRESS, ETC.",Technology supplies and services
80500,"SPORTING GOODS, ATHLETIC EQUIPMENT AND ATHLETIC FACILITY EQUIPMENT",Events and recreation supplies and services
81000,"SPRAYING EQUIPMENT (EXCEPT HOUSEHOLD, NURSERY PLANT, AND PAINT)",General Equipment & Services
81000,"SPRAYING EQUIPMENT (EXCEPT HOUSEHOLD, NURSERY PLANT, AND PAINT)",Facilities and landscaping supplies and services
81500,"STEAM AND HOT WATER FITTINGS, ACCESSORIES, AND SUPPLIES",Construction supplies and services
81500,"STEAM AND HOT WATER FITTINGS, ACCESSORIES, AND SUPPLIES",Facilities and landscaping supplies and services
82000,STEAM AND HOT WATER BOILERS AND STEAM HEATING EQUIPMENT,Construction supplies and services
82000,STEAM AND HOT WATER BOILERS AND STEAM HEATING EQUIPMENT,Facilities and landscaping supplies and services
82500,STOCKMAN EQUIPMENT AND SUPPLIES,General Equipment & Services
83000,"TANKS (METAL, WOOD, AND SYNTHETIC MATERIALS): MOBILE, PORTABLE, STATIONARY, AND UNDERGROUND TYPES",Utilities
83000,"TANKS (METAL, WOOD, AND SYNTHETIC MATERIALS): MOBILE, PORTABLE, STATIONARY, AND UNDERGROUND TYPES",Facilities and landscaping supplies and services
83200,"TAPE (NOT DATA PROCESSING, MEASURING, OPTICAL, SEWING, SOUND, OR VIDEO)",Office supplies and furniture
83200,"TAPE (NOT DATA PROCESSING, MEASURING, OPTICAL, SEWING, SOUND, OR VIDEO)",General Equipment & Services
84000,TELEVISION EQUIPMENT AND ACCESSORIES,Technology supplies and services
84500,TESTING APPARATUS AND INSTRUMENTS (NOT FOR ELECTRICAL OR ELECTRONIC MEASUREMENTS),General Equipment & Services
85000,"TEXTILES, FIBERS, HOUSEHOLD LINENS, AND PIECE GOODS",General Equipment & Services
85500,THEATRICAL EQUIPMENT AND SUPPLIES,Events and recreation supplies and services
86000,"TICKETS, COUPON BOOKS, SALES BOOKS, STRIP BOOKS, ETC.",Events and recreation supplies and services
86300,TIRES AND TUBES,Heavy equipment and vehicles
86400,"TRAIN CONTROLS, ELECTRONIC",General Equipment & Services
86500,TWINE,General Equipment & Services
86500,TWINE,Facilities and landscaping supplies and services
87000,"VENETIAN BLINDS, AWNINGS, AND SHADES",Office supplies and furniture
87000,"VENETIAN BLINDS, AWNINGS, AND SHADES",General Equipment & Services
87500,VETERINARY EQUIPMENT AND SUPPLIES (SEE CLASS 325 FOR VITAMINS AND SUPPLEMENTS FOR ANIMALS),General Equipment & Services
87500,VETERINARY EQUIPMENT AND SUPPLIES (SEE CLASS 325 FOR VITAMINS AND SUPPLEMENTS FOR ANIMALS),Public safety supplies and services
88000,VISUAL EDUCATION EQUIPMENT AND SUPPLIES (EXCEPT PROJECTION LAMPS -SEE CLASS 285),General Equipment & Services
88000,VISUAL EDUCATION EQUIPMENT AND SUPPLIES (EXCEPT PROJECTION LAMPS -SEE CLASS 285),Events and recreation supplies and services
88300,VOICE RESPONSE SYSTEMS,Technology supplies and services
88500,WATER AND WASTEWATER TREATING CHEMICALS,Chemicals
89000,"WATER SUPPLY, GROUNDWATER, SEWAGE TREATMENT, AND RELATED EQUIPMENT (NOT FOR AIR CONDITIONING, STEAM BOILER, OR LABORATORY REAGENT WATER)",Utilities
89500,WELDING EQUIPMENT AND SUPPLIES,Construction supplies and services
89800,X-RAY AND OTHER RADIOLOGICAL EQUIPMENT AND SUPPLIES (MEDICAL),Medical Supplies & Services
90500,AIRCRAFT AND AIRPORT OPERATIONS SERVICES,General Equipment & Services
90600,"ARCHITECTURAL SERVICES, PROFESSIONAL","Planning, architecture, and engineering services"
90700,"ARCHITECTURAL AND ENGINEERING SERVICES, NON-PROFESSIONAL","Planning, architecture, and engineering services"
90800,"BOOKBINDING, REBINDING, AND REPAIRING",General Equipment & Services
90900,"BUILDING CONSTRUCTION SERVICES, NEW",Construction supplies and services
91000,BUILDING MAINTENANCE AND REPAIR SERVICES,Facilities and landscaping supplies and services
91200,"CONSTRUCTION SERVICES, GENERAL",Construction supplies and services
91300,"CONSTRUCTION SERVICES, HEAVY",Construction supplies and services
91400,"CONSTRUCTION SERVICES, TRADE (NEW CONSTRUCTION)",Construction supplies and services
91500,COMMUNICATIONS AND MEDIA RELATED SERVICES,Business services
91500,COMMUNICATIONS AND MEDIA RELATED SERVICES,Events and recreation supplies and services
91800,CONSULTING SERVICES,Business services
92000,"DATA PROCESSING, COMPUTER, AND SOFTWARE SERVICES",Technology supplies and services
92400,EDUCATIONAL SERVICES,General Equipment & Services
92500,"ENGINEERING SERVICES, PROFESSIONAL","Planning, architecture, and engineering services"
92600,ENVIRONMENTAL AND ECOLOGICAL SERVICES,"Planning, architecture, and engineering services"
92600,ENVIRONMENTAL AND ECOLOGICAL SERVICES,Facilities and landscaping supplies and services
92800,"EQUIPMENT MAINTENANCE, RECONDITIONING AND REPAIR SERVICES FOR AUTOMOBILES, TRUCKS, TRAILERS, TRANSIT BUSES AND OTHER VEHICLES",Heavy equipment and vehicles
92900,"EQUIPMENT MAINTENANCE, RECONDITIONING, AND REPAIR SERVICES - AGRICULTURAL, and HEAVY INDUSTRIAL EQUIPMENT",Facilities and landscaping supplies and services
92900,"EQUIPMENT MAINTENANCE, RECONDITIONING, AND REPAIR SERVICES - AGRICULTURAL, and HEAVY INDUSTRIAL EQUIPMENT",Heavy equipment and vehicles
93100,"EQUIPMENT MAINTENANCE, RECONDITIONING, AND REPAIR SERVICES - APPLIANCE, ATHLETIC, CAFETERIA, FURNITURE, MUSICAL INSTRUMENTS",Facilities and landscaping supplies and services
93400,"EQUIPMENT MAINTENANCE, RECONDITIONING, AND REPAIR SERVICES - LAUNDRY, LAWN, PAINTING, PLUMBING, AND SPRAYING EQUIPMENT",Facilities and landscaping supplies and services
93400,"EQUIPMENT MAINTENANCE, RECONDITIONING, AND REPAIR SERVICES - LAUNDRY, LAWN, PAINTING, PLUMBING, AND SPRAYING EQUIPMENT",Heavy equipment and vehicles
93600,"EQUIPMENT MAINTENANCE, RECONDITIONING, AND REPAIR SERVICES - GENERAL EQUIPMENT",General Equipment & Services
93800,"EQUIPMENT MAINTENANCE, RECONDITIONING, AND REPAIR SERVICES - HOSPITAL, LABORATORY, AND TESTING EQUIPMENT",Medical Supplies & Services
93900,"EQUIPMENT MAINTENANCE, RECONDITIONING, AND REPAIR SERVICES - OFFICE, PHOTOGRAPHIC, AND RADIO/TELEVISION EQUIPMENT",Office supplies and furniture
94000,"EQUIPMENT MAINTENANCE, REPAIR, CONSTRUCTION, AND RELATED SERVICES - RAILROAD",Construction supplies and services
94100,"EQUIPMENT MAINTENANCE, RECONDITIONING, REPAIR, AND RELATED SERVICES - POWER GENERATION",Utilities
94500,"FISHING, HUNTING, TRAPPING, GAME PROPAGATION, AND RELATED SERVICES",General Equipment & Services
94500,"FISHING, HUNTING, TRAPPING, GAME PROPAGATION, AND RELATED SERVICES",Facilities and landscaping supplies and services
94600,FINANCIAL SERVICES,Business services
94700,FORESTRY SERVICES,Facilities and landscaping supplies and services
94800,HEALTH RELATED SERVICES (FOR HUMAN SERVICES SEE CLASS 952),Medical Supplies & Services
95200,HUMAN SERVICES,Business services
95300,"INSURANCE, ALL TYPES",Business services
95400,LAUNDRY AND DRY CLEANING SERVICES,Facilities and landscaping supplies and services
95600,"LIBRARY SERVICES (SEE CLASS 908 FOR BOOKBINDING, REBINDING, AND REPAIRING)",General Equipment & Services
95600,"LIBRARY SERVICES (SEE CLASS 908 FOR BOOKBINDING, REBINDING, AND REPAIRING)",Business services
95800,MANAGEMENTSERVICES,Business services
95900,MARINE CONSTRUCTION SERVICES; MARINE EQUIPMENT MAINTENANCE AND REPAIR; RELATED MARINE SERVICES,Construction supplies and services
96500,"PRINTING PREPARATIONS: ETCHING, PHOTOENGRAVING, AND PREPARATION OF MATS, NEGATIVES AND PLATES",General Equipment & Services
96500,"PRINTING PREPARATIONS: ETCHING, PHOTOENGRAVING, AND PREPARATION OF MATS, NEGATIVES AND PLATES",Business services
96600,PRINTING AND RELATED SERVICES,Business services
96700,PRODUCTION AND MANUFACTURING SERVICES,Business services
96800,PUBLIC WORKS AND RELATED SERVICES,"Planning, architecture, and engineering services"
96800,PUBLIC WORKS AND RELATED SERVICES,Facilities and landscaping supplies and services
97100,REAL PROPERTY RENTAL OR LEASE,General Equipment & Services
97500,"RENTAL OR LEASE SERVICES OF EQUIPMENT - AGRICULTURAL, AIRCRAFT, AUTOMOTIVE, HEAVY EQUIPMENT, AND MARINE EQUIPMENT",Heavy equipment and vehicles
97500,"RENTAL OR LEASE SERVICES OF EQUIPMENT - AGRICULTURAL, AIRCRAFT, AUTOMOTIVE, HEAVY EQUIPMENT, AND MARINE EQUIPMENT",Public safety supplies and services
97700,"RENTAL OR LEASE SERVICES OF EQUIPMENT - APPLIANCES, CAFETERIA, FILM, FURNITURE, HARDWARE, MUSICAL, SEWING, AND WINDOW AND FLOOR COVERINGS",General Equipment & Services
97900,"RENTAL OR LEASE SERVICES OF EQUIPMENT - ENGINEERING, HOSPITAL, LABORATORY, PRECISION INSTRUMENTS, REFRIGERATION, SCALES","Planning, architecture, and engineering services"
98100,RENTAL OR LEASE OF EQUIPMENT - GENERAL EQUIPMENT,General Equipment & Services
98300,"RENTAL OR LEASE SERVICES OF EQUIPMENT - CLOTHING, JANITORIAL, LAUNDRY, LAWN, PAINTING, SPRAYING, AND TEXTILE EQUIPMENT",Facilities and landscaping supplies and services
98300,"RENTAL OR LEASE SERVICES OF EQUIPMENT - CLOTHING, JANITORIAL, LAUNDRY, LAWN, PAINTING, SPRAYING, AND TEXTILE EQUIPMENT",Apparel
98400,"RENTAL OR LEASE SERVICES OF COMPUTERS, DATA PROCESSING, AND WORD PROCESSING EQUIPMENT",Technology supplies and services
98500,"RENTAL OR LEASE SERVICES OF EQUIPMENT - OFFICE, PHOTOGRAPHIC, PRINTING, RADIO/TELEVISION/TELEPHONE EQUIPMENT",Office supplies and furniture
98500,"RENTAL OR LEASE SERVICES OF EQUIPMENT - OFFICE, PHOTOGRAPHIC, PRINTING, RADIO/TELEVISION/TELEPHONE EQUIPMENT",Business services
98800,"ROADSIDE, GROUNDS, RECREATIONAL AND PARK AREA SERVICES",Facilities and landscaping supplies and services
98800,"ROADSIDE, GROUNDS, RECREATIONAL AND PARK AREA SERVICES",Events and recreation supplies and services
98900,SAMPLING AND SAMPLE PREPARATION SERVICES (FOR TESTING),General Equipment & Services
99000,"SECURITY, FIRE, SAFETY, AND EMERGENCY SERVICES",Public safety supplies and services
99000,"SECURITY, FIRE, SAFETY, AND EMERGENCY SERVICES",Medical Supplies
99200,TESTING AND CALIBRATION SERVICES,"Planning, architecture, and engineering services"
99200,TESTING AND CALIBRATION SERVICES,Heavy equipment and vehicles
99800,SALE OF SURPLUS & OBSOLETE ITEMS,General Equipment & Services
99800,SALE OF SURPLUS & OBSOLETE ITEMS,Business services